"name","status","distance_m","overlap_fraction","api_name"
"Contouren ruimtelijke plannen",1,"0","1","{""id"": ""4c88bf3f-e438-4fbf-b03d-7b92eda67e27"", ""opm"": null, ""d_bs"": ""1996-11-08"", ""fase"": ""BG"", ""naam"": ""Bouwverordening inzake aanbrengen van afschermingen en publiciteit, vellen of rooien van bomen, aanbrengen van schotelantennes en aanleg opritten."", ""d_ond"": ""2015-12-23"", ""aard_ond"": null, ""do_eigen"": ""bouwverordening Brasschaat"", ""prec_ond"": 1, ""algplanid"": ""BVO_11008_231_00001_00001"", ""fasedatum"": ""1996-08-26"", ""fichelink"": ""https://dsi.omgeving.vlaanderen.be/fiche-detail/f090d3b4-a2a8-43f3-9dc8-e85cc6611ac2"", ""ondergrond"": ""GRB"", ""dossiertype"": ""gemBVO"", ""geometrie_omtrek"": 28150.969210938405, ""herinterpretatie"": false, ""geometrie_oppervlakte"": 38577175.46612437}"
"Contouren ruimtelijke plannen",1,"0","1","{""id"": ""684ee85e-3dee-4f13-8705-303fc4bcace6"", ""opm"": ""de verordening is van toepassing op het grondgebied van het ganse gewest."", ""d_bs"": ""2023-06-21"", ""fase"": ""BG"", ""naam"": ""Gewestelijke stedenbouwkundige verordening inzake hemelwater "", ""d_ond"": ""1900-01-01"", ""aard_ond"": ""nvt"", ""do_eigen"": null, ""prec_ond"": 20, ""algplanid"": ""SVO_02000_233_00006_00001"", ""fasedatum"": ""2023-02-10"", ""fichelink"": ""https://dsi.omgeving.vlaanderen.be/fiche-detail/f91466b7-3ba6-45d4-a101-ccca7b1ebc58"", ""ondergrond"": ""ANDERE"", ""dossiertype"": ""gewSVO"", ""geometrie_omtrek"": 1103356.223933912, ""herinterpretatie"": false, ""geometrie_oppervlakte"": 13597097379.565582}"
"Contouren ruimtelijke plannen",1,"0","1","{""id"": ""e9600ced-6b8f-42c8-950f-49aa2340150e"", ""opm"": ""de verordening is van toepassing op het grondgebied van het ganse gewest."", ""d_bs"": ""2023-10-10"", ""fase"": ""BG"", ""naam"": ""Gewestelijke stedenbouwkundige verordening voor publiciteitsinrichtingen"", ""d_ond"": ""1900-01-01"", ""aard_ond"": ""nvt"", ""do_eigen"": """", ""prec_ond"": 20, ""algplanid"": ""SVO_02000_233_00007_00001"", ""fasedatum"": ""2023-05-12"", ""fichelink"": ""https://dsi.omgeving.vlaanderen.be/fiche-detail/8629599a-e3e6-48eb-82de-9ded6a3fd847"", ""ondergrond"": ""ANDERE"", ""dossiertype"": ""gewSVO"", ""geometrie_omtrek"": 1103356.223933912, ""herinterpretatie"": false, ""geometrie_oppervlakte"": 13597097379.565582}"
"Contouren ruimtelijke plannen",1,"0","1","{""id"": ""468edd80-b004-4d0b-8dca-b79e229f01cb"", ""opm"": """", ""d_bs"": ""2024-07-04"", ""fase"": ""DV"", ""naam"": ""Opheffing gemeentelijke hemelwaterverordening 2014"", ""d_ond"": ""2013-10-26"", ""aard_ond"": """", ""do_eigen"": ""Opheffing gemeentelijke hemelwaterverordening 2014"", ""prec_ond"": 1, ""algplanid"": ""SVO_11008_233_00001_00003"", ""fasedatum"": ""2024-04-29"", ""fichelink"": ""https://dsi.omgeving.vlaanderen.be/fiche-detail/22484a7a-a256-407a-a6b7-6e6886cad39f"", ""ondergrond"": ""GRB"", ""dossiertype"": ""gemSVO"", ""geometrie_omtrek"": 28150.969210938405, ""herinterpretatie"": false, ""geometrie_oppervlakte"": 38577175.46612437}"
"Contouren ruimtelijke plannen",1,"0","1","{""id"": ""2a40ee4a-3745-4d77-9636-f3e6862e99e7"", ""opm"": """", ""d_bs"": null, ""fase"": ""PV"", ""naam"": ""RUP Kernversterking wonen en detailhandel"", ""d_ond"": ""2021-01-01"", ""aard_ond"": """", ""do_eigen"": """", ""prec_ond"": 1, ""algplanid"": ""RUP_11008_214_00022_00001"", ""fasedatum"": ""2025-07-03"", ""fichelink"": ""https://dsi.omgeving.vlaanderen.be/fiche-detail/48075e7f-217c-4c87-b63a-0260fab4feec"", ""ondergrond"": ""GRB"", ""dossiertype"": ""gemRUP"", ""geometrie_omtrek"": 54055.5087155097, ""herinterpretatie"": false, ""geometrie_oppervlakte"": 10117176.89663396}"
"Contouren ruimtelijke plannen",1,"0","1","{""id"": ""0d1ec777-cfab-4b5f-8190-e20e40f92988"", ""opm"": null, ""d_bs"": ""2011-09-22"", ""fase"": ""BG"", ""naam"": ""RUP Verbod op meergezinswoningen"", ""d_ond"": ""2013-10-26"", ""aard_ond"": null, ""do_eigen"": ""RUP Verbod op meergezinswoningen"", ""prec_ond"": 1, ""algplanid"": ""RUP_11008_214_00013_00001"", ""fasedatum"": ""2011-07-28"", ""fichelink"": ""https://dsi.omgeving.vlaanderen.be/fiche-detail/a46d1fb3-c93f-422a-a2b0-87007b475a59"", ""ondergrond"": ""GRB"", ""dossiertype"": ""gemRUP"", ""geometrie_omtrek"": 176589.03429140846, ""herinterpretatie"": true, ""geometrie_oppervlakte"": 5056867.901655125}"
"Contouren ruimtelijke plannen",1,"0","1","{""id"": ""70fda43a-a612-4b88-a22f-cccd4484aaab"", ""opm"": null, ""d_bs"": ""2015-01-12"", ""fase"": ""BG"", ""naam"": ""Wijziging Gemeentelijke stedenbouwkundige verordening inzake lozingen en de verplichte aansluiting van de afvoer van huishoudelijk afvalwater op de openbare riool en de afkoppeling van hemelwater, plaatsen van individuele zuiveringsinstallaties"", ""d_ond"": ""2013-10-26"", ""aard_ond"": null, ""do_eigen"": ""Wijziging verordening inzake afvoer water"", ""prec_ond"": 1, ""algplanid"": ""SVO_11008_233_00001_00002"", ""fasedatum"": ""2014-09-25"", ""fichelink"": ""https://dsi.omgeving.vlaanderen.be/fiche-detail/7f99986a-9bde-432a-8fa0-79b09cb4c9ad"", ""ondergrond"": ""GRB"", ""dossiertype"": ""gemSVO"", ""geometrie_omtrek"": 28150.969210938405, ""herinterpretatie"": true, ""geometrie_oppervlakte"": 38577175.46612437}"
"Contouren ruimtelijke plannen",1,"0","1","{""id"": ""e421ba49-3df1-4fc5-bdd2-e9b2725782e2"", ""opm"": """", ""d_bs"": ""2025-12-01"", ""fase"": ""ADV"", ""naam"": ""Verordening lasten"", ""d_ond"": ""2013-10-26"", ""aard_ond"": """", ""do_eigen"": ""verordening lasten"", ""prec_ond"": 1, ""algplanid"": ""SVO_11008_233_00005_00001"", ""fasedatum"": ""2025-10-27"", ""fichelink"": ""https://dsi.omgeving.vlaanderen.be/fiche-detail/44bc8039-dd13-48c9-a628-6763254887d2"", ""ondergrond"": ""GRB"", ""dossiertype"": ""gemSVO"", ""geometrie_omtrek"": 28150.969210938405, ""herinterpretatie"": false, ""geometrie_oppervlakte"": 38577175.46612437}"
"Contouren ruimtelijke plannen",1,"0","1","{""id"": ""10c44589-1d11-4c7f-819b-49ef3b46a143"", ""opm"": ""de verordening is van toepassing op het grondgebied van het ganse gewest."", ""d_bs"": ""1997-05-07"", ""fase"": ""BG"", ""naam"": ""Algemene bouwverordening inzake wegen voor voetgangersverkeer"", ""d_ond"": ""1900-01-01"", ""aard_ond"": ""nvt"", ""do_eigen"": null, ""prec_ond"": 20, ""algplanid"": ""BVO_02000_231_00001_00001"", ""fasedatum"": ""1997-04-29"", ""fichelink"": ""https://dsi.omgeving.vlaanderen.be/fiche-detail/681cad40-f9bc-48ae-906c-831b18f8e366"", ""ondergrond"": ""ANDERE"", ""dossiertype"": ""gewBVO"", ""geometrie_omtrek"": 1103356.223933912, ""herinterpretatie"": false, ""geometrie_oppervlakte"": 13597097379.565557}"
"Contouren ruimtelijke plannen",1,"0","1","{""id"": ""cf7816e1-9e95-4dd0-8c08-80d67ffc1d53"", ""opm"": ""de verordening is van toepassing op het grondgebied van het ganse gewest."", ""d_bs"": ""2009-09-02"", ""fase"": ""BG"", ""naam"": ""Gewestelijke stedenbouwkundige verordening inzake toegankelijkheid"", ""d_ond"": ""1900-01-01"", ""aard_ond"": ""nvt"", ""do_eigen"": null, ""prec_ond"": 20, ""algplanid"": ""SVO_02000_233_00003_00001"", ""fasedatum"": ""2009-06-05"", ""fichelink"": ""https://dsi.omgeving.vlaanderen.be/fiche-detail/b01e664a-c9f9-4c29-8bf2-d5b433fd9f01"", ""ondergrond"": ""ANDERE"", ""dossiertype"": ""gewSVO"", ""geometrie_omtrek"": 1103356.223933912, ""herinterpretatie"": false, ""geometrie_oppervlakte"": 13597097379.565557}"
"Contouren ruimtelijke plannen",1,"0","1","{""id"": ""36c90a43-50a9-44f4-8d57-f6d2fdab0591"", ""opm"": """", ""d_bs"": ""1979-10-25"", ""fase"": ""BG"", ""naam"": ""origineel gewestplan Antwerpen"", ""d_ond"": ""1971-01-01"", ""aard_ond"": """", ""do_eigen"": ""GWP_02000_222_00014_00001"", ""prec_ond"": 10, ""algplanid"": ""GWP_02000_222_00014_00001"", ""fasedatum"": ""1979-10-03"", ""fichelink"": ""https://dsi.omgeving.vlaanderen.be/fiche-detail/928c63ce-abd1-42b3-85d0-49e729a4a5cd"", ""ondergrond"": ""TOPO"", ""dossiertype"": ""GWP"", ""geometrie_omtrek"": 638980.5119108005, ""herinterpretatie"": false, ""geometrie_oppervlakte"": 488743114.6360809}"
"Contouren ruimtelijke plannen",1,"0","1","{""id"": ""96671528-367c-415c-ae20-c9fb8834786f"", ""opm"": ""de verordening is van toepassing op het grondgebied van het ganse gewest."", ""d_bs"": ""2017-07-11"", ""fase"": ""BG"", ""naam"": ""Gewestelijke stedenbouwkundige verordening inzake breedband"", ""d_ond"": ""1900-01-01"", ""aard_ond"": ""nvt"", ""do_eigen"": null, ""prec_ond"": 20, ""algplanid"": ""SVO_02000_233_00005_00001"", ""fasedatum"": ""2017-06-09"", ""fichelink"": ""https://dsi.omgeving.vlaanderen.be/fiche-detail/d84cebac-a259-458b-9562-a212e87a3359"", ""ondergrond"": ""ANDERE"", ""dossiertype"": ""gewSVO"", ""geometrie_omtrek"": 1103356.223933912, ""herinterpretatie"": false, ""geometrie_oppervlakte"": 13597097379.565582}"
"Contouren ruimtelijke plannen",1,"0","1","{""id"": ""252f088f-f42d-46ae-b583-4f2904ad6dea"", ""opm"": """", ""d_bs"": null, ""fase"": ""ADV"", ""naam"": ""Deels opheffen bouwverordening inzake aanbrengen van afschermingen en publiciteit, vellen of rooien van bomen, aanbrengen van schotelantennes en aanleg opritten."", ""d_ond"": ""2013-10-26"", ""aard_ond"": """", ""do_eigen"": ""deels opheffen bouwverordening"", ""prec_ond"": 1, ""algplanid"": ""SVO_11008_233_00004_00001"", ""fasedatum"": ""2025-04-14"", ""fichelink"": ""https://dsi.omgeving.vlaanderen.be/fiche-detail/a6784dde-7043-424f-b25a-287410440376"", ""ondergrond"": ""GRB"", ""dossiertype"": ""gemSVO"", ""geometrie_omtrek"": 28150.969210938405, ""herinterpretatie"": false, ""geometrie_oppervlakte"": 38577175.46612437}"
"Ruimtelijke plannen – overdrukken",1,"0","1","{""id"": ""3f05fea7-5c5f-48e1-8c76-72100ff81de5"", ""opm"": """", ""d_bs"": ""2011-09-22"", ""dgnr"": """", ""fase"": ""BG"", ""naam"": ""RUP Verbod op meergezinswoningen"", ""svid"": ""RUP_11008_214_00013_00001_100"", ""svnr"": ""art. 1"", ""d_ond"": ""2013-10-26"", ""label"": """", ""svnaam"": ""(overdruk) verbod op meergezinswoningen"", ""legende"": ""rode arcering"", ""aard_ond"": """", ""prec_ond"": 1, ""svidlink"": ""https://download.dsi.omgeving.vlaanderen.be/be.vl.omg.dsi.stukonderdeel.RUP_11008_214_00013_00001.BG.1.Dossierstuk.SV.1_1#page=1"", ""algplanid"": ""RUP_11008_214_00013_00001"", ""categorie"": ""WON"", ""fasedatum"": ""2011-07-28"", ""fichelink"": ""https://dsi.omgeving.vlaanderen.be/fiche-detail/a46d1fb3-c93f-422a-a2b0-87007b475a59"", ""ondergrond"": ""GRB"", ""dossiertype"": ""gemRUP"", ""subcategorie"": ""WOO"", ""geometrie_omtrek"": 176589.13962593576, ""herinterpretatie"": true, ""geometrie_oppervlakte"": 5056806.437675114}"
"Ruimtelijke plannen – overdrukken",1,"0","1","{""id"": ""494b79cd-00ac-4e1d-9158-3fe97fa2d920"", ""opm"": """", ""d_bs"": ""2021-05-20"", ""dgnr"": """", ""fase"": ""GBS"", ""naam"": ""Gemeentelijk Ruimtelijk Uitvoeringsplan versnelde herziening RUP verbod op meergezinswonigen"", ""svid"": ""HOV_11008_229_00013_00002_100"", ""svnr"": ""art. 1"", ""d_ond"": ""2021-01-25"", ""label"": """", ""svnaam"": ""(overdruk) verbod op meergezinswoningen"", ""legende"": ""rode arcering"", ""aard_ond"": """", ""prec_ond"": 1, ""svidlink"": ""https://download.dsi.omgeving.vlaanderen.be/be.vl.omg.dsi.stukonderdeel.HOV_11008_229_00013_00002.GBS.1.Dossierstuk.SV.1_1#page=1"", ""algplanid"": ""HOV_11008_229_00013_00002"", ""categorie"": ""WON"", ""fasedatum"": ""2021-01-25"", ""fichelink"": ""https://dsi.omgeving.vlaanderen.be/fiche-detail/65427023-4e4f-43db-bd45-b044e146317f"", ""ondergrond"": ""GRB"", ""dossiertype"": ""HOV"", ""subcategorie"": ""WOO"", ""geometrie_omtrek"": 177370.5101592329, ""herinterpretatie"": false, ""geometrie_oppervlakte"": 4717536.91490515}"
"Ruimtelijke plannen – overdrukken",1,"0","1","{""id"": ""dc2b5329-4b39-4d6b-9742-d59b482941e7"", ""opm"": """", ""d_bs"": null, ""dgnr"": """", ""fase"": ""PV"", ""naam"": ""RUP Kernversterking wonen en detailhandel"", ""svid"": ""RUP_11008_214_00022_00001_006"", ""svnr"": ""Art.6"", ""d_ond"": ""2025-04-10"", ""label"": """", ""svnaam"": ""Te consolideren woonkern"", ""legende"": ""Art.6: Te consolideren woonkern"", ""aard_ond"": """", ""prec_ond"": 1, ""svidlink"": ""https://download.dsi.omgeving.vlaanderen.be/be.vl.omg.dsi.stukonderdeel.RUP_11008_214_00022_00001.PV.3.Dossierstuk.SV.1_1#page=33"", ""algplanid"": ""RUP_11008_214_00022_00001"", ""categorie"": ""WON"", ""fasedatum"": ""2025-07-03"", ""fichelink"": ""https://dsi.omgeving.vlaanderen.be/fiche-detail/48075e7f-217c-4c87-b63a-0260fab4feec"", ""ondergrond"": ""GRB"", ""dossiertype"": ""gemRUP"", ""subcategorie"": """", ""geometrie_omtrek"": 38534.80299398407, ""herinterpretatie"": false, ""geometrie_oppervlakte"": 6190917.8369515035}"
"Grondvlakken ruimtelijke plannen",1,"0","0.113","{""id"": ""1c03c7db-4d36-42ae-a646-aaabca5416f2"", ""opm"": """", ""d_bs"": ""1979-10-25"", ""dgnr"": ""14"", ""fase"": ""BG"", ""naam"": ""origineel gewestplan Antwerpen"", ""svid"": ""GWP_02000_222_00014_00001_14_0110"", ""svnr"": """", ""d_ond"": ""1971-01-01"", ""label"": """", ""svnaam"": ""gemengde woon- en industriegebieden"", ""legende"": ""0110"", ""aard_ond"": """", ""prec_ond"": 10, ""svidlink"": ""https://download.dsi.omgeving.vlaanderen.be/be.vl.omg.dsi.stukonderdeel.GWP_02000_222_00014_00001.BG.1.Dossierstuk.SV.1_1#page=190"", ""algplanid"": ""GWP_02000_222_00014_00001"", ""categorie"": ""WON"", ""fasedatum"": ""1979-10-03"", ""fichelink"": ""https://dsi.omgeving.vlaanderen.be/fiche-detail/928c63ce-abd1-42b3-85d0-49e729a4a5cd"", ""ondergrond"": ""TOPO"", ""dossiertype"": ""GWP"", ""subcategorie"": """", ""geometrie_omtrek"": 460.73047322895854, ""herinterpretatie"": false, ""geometrie_oppervlakte"": 13567.178769114473}"
"Grondvlakken ruimtelijke plannen",1,"0","0.887","{""id"": ""aeb272f3-75c8-410e-855a-78d3c90a5113"", ""opm"": """", ""d_bs"": ""1979-10-25"", ""dgnr"": ""14"", ""fase"": ""BG"", ""naam"": ""origineel gewestplan Antwerpen"", ""svid"": ""GWP_02000_222_00014_00001_00_0100"", ""svnr"": """", ""d_ond"": ""1971-01-01"", ""label"": """", ""svnaam"": ""woongebieden"", ""legende"": ""0100"", ""aard_ond"": """", ""prec_ond"": 10, ""svidlink"": ""https://download.dsi.omgeving.vlaanderen.be/be.vl.omg.dsi.stukonderdeel.GWP_02000_222_00014_00001.BG.1.Dossierstuk.SV.1_1#page=1"", ""algplanid"": ""GWP_02000_222_00014_00001"", ""categorie"": ""WON"", ""fasedatum"": ""1979-10-03"", ""fichelink"": ""https://dsi.omgeving.vlaanderen.be/fiche-detail/928c63ce-abd1-42b3-85d0-49e729a4a5cd"", ""ondergrond"": ""TOPO"", ""dossiertype"": ""GWP"", ""subcategorie"": """", ""geometrie_omtrek"": 25693.444126202645, ""herinterpretatie"": false, ""geometrie_oppervlakte"": 6427726.078031293}"
"Indicatieve punten ruimtelijke plannen",3,NULL,NULL,NULL
"Omgevingsvergunningen – Ingerichte inrichtingen",1,"29.928445400075613","0","{""id"": 295926, ""aanvrager"": ""Natuurlijk perso(o)n(en)"", ""exploitant"": ""Natuurlijk perso(o)n(en)"", ""klasse_iioa"": 2, ""project_link"": ""https://omgevingsloket.omgeving.vlaanderen.be?project=2020084599"", ""projectnummer"": ""2020084599"", ""voorwerp_uuid"": ""GVR7CRgTQMm59nkOKb9yag"", ""datum_indiening"": ""2020-07-28"", ""huidige_toestand"": ""Vergunning"", ""inrichtingsnummer"": ""20200626-0058"", ""project_type_code"": ""OMV2019_AANVRAAG"", ""vvo_huidige_toestand"": ""Brasschaat"", ""fase_huidige_toestand"": ""Eerste Aanleg"", ""datum_huidige_toestand"": ""2020-08-31"", ""omschrijving_projecttype"": ""Aanvraag omgevingsproject""}"
"Omgevingsvergunningen – Verkavelingen",3,NULL,NULL,NULL
"Omgevingsvergunningen – Vegetatiewijzigingen",3,NULL,NULL,NULL
"Omgevingsvergunningen – Kleinhandel",3,NULL,NULL,NULL
"PFAS",3,NULL,NULL,NULL
"Landbouwgebieden",3,NULL,NULL,NULL
"Gewestplan",1,"0","0.887","{""id"": ""aeb272f3-75c8-410e-855a-78d3c90a5113"", ""opm"": """", ""d_bs"": ""1979-10-25"", ""dgnr"": ""14"", ""fase"": ""BG"", ""naam"": ""origineel gewestplan Antwerpen"", ""svid"": ""GWP_02000_222_00014_00001_00_0100"", ""svnr"": """", ""d_ond"": ""1971-01-01"", ""label"": """", ""svnaam"": ""woongebieden"", ""legende"": ""0100"", ""aard_ond"": """", ""prec_ond"": 10, ""svidlink"": ""https://download.dsi.omgeving.vlaanderen.be/be.vl.omg.dsi.stukonderdeel.GWP_02000_222_00014_00001.BG.1.Dossierstuk.SV.1_1#page=1"", ""algplanid"": ""GWP_02000_222_00014_00001"", ""categorie"": ""WON"", ""fasedatum"": ""1979-10-03"", ""fichelink"": ""https://dsi.omgeving.vlaanderen.be/fiche-detail/928c63ce-abd1-42b3-85d0-49e729a4a5cd"", ""ondergrond"": ""TOPO"", ""dossiertype"": ""GWP"", ""subcategorie"": """", ""geometrie_omtrek"": 25693.444126202645, ""herinterpretatie"": false, ""geometrie_oppervlakte"": 6427726.078031293}"
"Gewestplan",1,"0","0.113","{""id"": ""1c03c7db-4d36-42ae-a646-aaabca5416f2"", ""opm"": """", ""d_bs"": ""1979-10-25"", ""dgnr"": ""14"", ""fase"": ""BG"", ""naam"": ""origineel gewestplan Antwerpen"", ""svid"": ""GWP_02000_222_00014_00001_14_0110"", ""svnr"": """", ""d_ond"": ""1971-01-01"", ""label"": """", ""svnaam"": ""gemengde woon- en industriegebieden"", ""legende"": ""0110"", ""aard_ond"": """", ""prec_ond"": 10, ""svidlink"": ""https://download.dsi.omgeving.vlaanderen.be/be.vl.omg.dsi.stukonderdeel.GWP_02000_222_00014_00001.BG.1.Dossierstuk.SV.1_1#page=190"", ""algplanid"": ""GWP_02000_222_00014_00001"", ""categorie"": ""WON"", ""fasedatum"": ""1979-10-03"", ""fichelink"": ""https://dsi.omgeving.vlaanderen.be/fiche-detail/928c63ce-abd1-42b3-85d0-49e729a4a5cd"", ""ondergrond"": ""TOPO"", ""dossiertype"": ""GWP"", ""subcategorie"": """", ""geometrie_omtrek"": 460.73047322895854, ""herinterpretatie"": false, ""geometrie_oppervlakte"": 13567.178769114473}"
"Advieskaart lucht",1,"0","1","{""contour"": 1}"
"MER-dossiers (Milieueffectrapportage)",1,"0","1","{""uri"": ""https://data.mer.omgeving.vlaanderen.be/id/plan_mer_pl/dossier/PL0147"", ""naam"": ""PL0147 - plan-MER ikv ex-ante evaluatie programma EFRO 2014-2020"", ""initiatiefnemer"": ""Agentschap Ondernemen""}"
"MER-dossiers (Milieueffectrapportage)",1,"0","1","{""uri"": ""https://data.mer.omgeving.vlaanderen.be/id/plan_mer_pl/dossier/PL0149"", ""naam"": ""PL0149 - Plan-MER ikv ex-ante evaluatie Interreg V-programma Grensregio Vlaanderen-Nederland 2014-2020"", ""initiatiefnemer"": ""Secretariaat Interreg Vlaanderen-Nederland""}"
"MER-dossiers (Milieueffectrapportage)",1,"0","1","{""uri"": ""https://data.mer.omgeving.vlaanderen.be/id/plan_mer_pl/dossier/PL0183"", ""naam"": ""PL0183 - Mestactieprogramma 2015-2018 (MAP 5)"", ""initiatiefnemer"": ""Vlaamse Landmaatschappij""}"
"MER-dossiers (Milieueffectrapportage)",1,"0","1","{""uri"": ""https://data.mer.omgeving.vlaanderen.be/id/plan_mer_pl/dossier/PL0297"", ""naam"": ""PL0297 - Strategisch Beleidsplan Kustvisie"", ""initiatiefnemer"": ""Departement Mobiliteit en Openbare Werken, afdeling Maritieme Toegang""}"
"MER-dossiers (Milieueffectrapportage)",1,"0","1","{""uri"": ""https://data.mer.omgeving.vlaanderen.be/id/plan_mer_pl/dossier/PL0263"", ""naam"": ""PL0263 - Beleidsplan Ruimte Provincie Antwerpen"", ""initiatiefnemer"": ""Provincie Antwerpen""}"
"MER-dossiers (Milieueffectrapportage)",1,"0","1","{""uri"": ""https://data.mer.omgeving.vlaanderen.be/id/plan_mer_pl/dossier/PL0152"", ""naam"": ""PL0152 - plan-MER in kader van ex-ante evaluatie van het 3de Programma voor Duurzame Plattelandsontwikkeling voor de periode 2014-2020"", ""initiatiefnemer"": ""Departement Landbouw en Visserij""}"
"MER-dossiers (Milieueffectrapportage)",1,"0","1","{""uri"": ""https://data.mer.omgeving.vlaanderen.be/id/plan_mer_pl/dossier/PL0059"", ""naam"": ""PL0059 - Nationaal Operationeel Plan voor de Belgische Visserijsector 2007‐2013"", ""initiatiefnemer"": ""Departement Landbouw en Visserij""}"
"MER-dossiers (Milieueffectrapportage)",1,"0","1","{""uri"": ""https://data.mer.omgeving.vlaanderen.be/id/plan_mer_pl/dossier/PL0278"", ""naam"": ""PL0278 - Strategisch Ruimteplan Antwerpen"", ""initiatiefnemer"": ""Provincie Antwerpen""}"
"MER-dossiers (Milieueffectrapportage)",1,"0","1","{""uri"": ""https://data.mer.omgeving.vlaanderen.be/id/plan_mer_pl/dossier/PL0075"", ""naam"": ""PL0075 - Stroomgebiedbeheerplan Schelde"", ""initiatiefnemer"": ""VMM""}"
"MER-dossiers (Milieueffectrapportage)",1,"0","1","{""uri"": ""https://data.mer.omgeving.vlaanderen.be/id/plan_mer_pl/dossier/PL0276"", ""naam"": ""PL0276 - Uitvoeringsplan huishoudelijk afval en gelijkaardig bedrijfsafval (2023-2028)"", ""initiatiefnemer"": ""OVAM""}"
"MER-dossiers (Milieueffectrapportage)",1,"0","1","{""uri"": ""https://data.mer.omgeving.vlaanderen.be/id/plan_mer_pl/dossier/PL0130"", ""naam"": ""PL0130 - Stroomgebiedbeheerplannen voor Schelde en Maas - 2e generatie"", ""initiatiefnemer"": ""Coördinatiecommissie Integraal Waterbeleid""}"
"MER-dossiers (Milieueffectrapportage)",1,"0","1","{""uri"": ""https://data.mer.omgeving.vlaanderen.be/id/plan_mer_pl/dossier/PL0153"", ""naam"": ""PL0153 - plan-MER in kader van ex-ante evaluatie van het Belgisch operationeel programma 2014-2020 in het kader van het Europees fonds voor maritieme zaken en visserij"", ""initiatiefnemer"": ""Departement Landbouw en Visserij""}"
"MER-dossiers (Milieueffectrapportage)",1,"0","1","{""uri"": ""https://data.mer.omgeving.vlaanderen.be/id/plan_mer_pl/dossier/PL0017"", ""naam"": ""PL0017 - Integraal spoor Operationeel Programma Doelstelling 2"", ""initiatiefnemer"": ""Administratie Economie""}"
"MER-dossiers (Milieueffectrapportage)",1,"0","1","{""uri"": ""https://data.mer.omgeving.vlaanderen.be/id/plan_mer_pl/dossier/PL0213"", ""naam"": ""PL0213 - Lokaal afval- en materialenplan, uitvoeringsplan voor huishoudelijk en vergelijkbaar bedrijfsafval 2016-2022"", ""initiatiefnemer"": ""OVAM""}"
"MER-dossiers (Milieueffectrapportage)",1,"0","1","{""uri"": ""https://data.mer.omgeving.vlaanderen.be/id/plan_mer_pl/dossier/PL0277"", ""naam"": ""PL0277 - Sectorale voorwaarden windturbines Vlarem II"", ""initiatiefnemer"": ""Departement Omgeving- Afdeling Beleidsontwikkeling en Juridische Ondersteuning""}"
"MER-dossiers (Milieueffectrapportage)",1,"0","1","{""uri"": ""https://data.mer.omgeving.vlaanderen.be/id/plan_mer_pl/dossier/PL0018"", ""naam"": ""PL0018 - Integraal spoor Vlaams Programma voor Plattelandsontwikkeling"", ""initiatiefnemer"": ""Departement Landbouw en Visserij""}"
"MER-dossiers (Milieueffectrapportage)",1,"0","1","{""uri"": ""https://data.mer.omgeving.vlaanderen.be/id/plan_mer_pl/dossier/PL0258"", ""naam"": ""PL0258 - Mestactieprogramma 2019-2022 (MAP6) in het kader van de Nitraatrichtlijn"", ""initiatiefnemer"": ""Vlaamse Landmaatschappij""}"
"MER-dossiers (Milieueffectrapportage)",1,"0","1","{""uri"": ""https://data.mer.omgeving.vlaanderen.be/id/plan_mer_pl/dossier/PL0256"", ""naam"": ""PL0256 - Watergevoelige open ruimtegebieden WORG"", ""initiatiefnemer"": ""Departement Omgeving""}"
"MER-dossiers (Milieueffectrapportage)",1,"0","1","{""uri"": ""https://data.mer.omgeving.vlaanderen.be/id/plan_mer_pl/dossier/PL0269"", ""naam"": ""PL0269 - Belgisch Programma in  kader van Europees Fonds voor Maritieme Zaken en Visserij (EFMZV) 2021-2027"", ""initiatiefnemer"": ""Departement Landbouw en Visserij""}"
"MER-dossiers (Milieueffectrapportage)",1,"0","1","{""uri"": ""https://data.mer.omgeving.vlaanderen.be/id/plan_mer_pl/dossier/PL0259"", ""naam"": ""PL0259 - Stroomgebiedbeheerplannen 2022-2027"", ""initiatiefnemer"": ""Coördinatiecommissie Integraal Waterbeleid""}"
"MER-dossiers (Milieueffectrapportage)",1,"0","1","{""uri"": ""https://data.mer.omgeving.vlaanderen.be/id/plan_mer_pl/dossier/PL0257"", ""naam"": ""PL0257 - Programmatische Aanpak Stikstof (PAS)"", ""initiatiefnemer"": ""Departement Omgeving""}"
"MER-dossiers (Milieueffectrapportage)",1,"0","1","{""uri"": ""https://data.mer.omgeving.vlaanderen.be/id/plan_mer_pl/dossier/PL0076"", ""naam"": ""PL0076 - Stroomgebiedbeheerplan Maas"", ""initiatiefnemer"": ""VMM""}"
"MER-dossiers (Milieueffectrapportage)",1,"0","1","{""uri"": ""https://data.mer.omgeving.vlaanderen.be/id/plan_mer_pl/dossier/PL0272"", ""naam"": ""PL0272 - Vlaams Gemeenschappelijk Landbouwbeleid 2023-2027"", ""initiatiefnemer"": ""Departement Landbouw en Visserij""}"
"MER-dossiers (Milieueffectrapportage)",1,"0","1","{""uri"": ""https://data.mer.omgeving.vlaanderen.be/id/plan_mer_pl/dossier/PL0167"", ""naam"": ""PL0167 - RUP A102-R11bis"", ""initiatiefnemer"": ""Agentschap Wegen en Verkeer Antwerpen""}"
